"REF_DATE","GEO","DGUID","Income concept","Economic family type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2009","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","60300","B","","","0"
"2010","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","58800","B","","","0"
"2011","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","58300","B","","","0"
"2012","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","61000","A","","","0"
"2013","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","64500","B","","","0"
"2014","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","61100","B","","","0"
"2015","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","60500","B","","","0"
"2016","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","61300","B","","","0"
"2017","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","65700","B","","","0"
"2018","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","64200","B","","","0"
"2019","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","65900","B","","","0"
"2020","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","64400","B","","","0"
"2021","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","70100","A","","","0"
"2022","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","68200","A","","","0"
"2023","British Columbia","2021A000259","Median market income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414731","13.4.1","68200","A","","","0"
"2009","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","89000","B","","","0"
"2010","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","86700","B","","","0"
"2011","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","91000","B","","","0"
"2012","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","92100","A","","","0"
"2013","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","94000","B","","","0"
"2014","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","95600","B","","","0"
"2015","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","98900","B","","","0"
"2016","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","95000","B","","","0"
"2017","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","100600","A","","","0"
"2018","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","104100","B","","","0"
"2019","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","103400","B","","","0"
"2020","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","96900","A","","","0"
"2021","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","104400","A","","","0"
"2022","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","106500","A","","","0"
"2023","British Columbia","2021A000259","Median market income","Economic families","2023 constant dollars","449","units","0","v96414732","13.4.2","108200","A","","","0"
"2009","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","31400","D","","","0"
"2010","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","25100","D","","","0"
"2011","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","24600","D","","","0"
"2012","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","25100","D","","","0"
"2013","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","31000","C","","","0"
"2014","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","30600","C","","","0"
"2015","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","21900","D","","","0"
"2016","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","27400","D","","","0"
"2017","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","30400","C","","","0"
"2018","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","30500","C","","","0"
"2019","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","30200","C","","","0"
"2020","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","32300","C","","","0"
"2021","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","38200","C","","","0"
"2022","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","36100","B","","","0"
"2023","British Columbia","2021A000259","Median market income","Persons not in an economic family","2023 constant dollars","449","units","0","v96414744","13.4.14","36900","B","","","0"
"2009","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","4900","D","","","0"
"2010","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","5300","D","","","0"
"2011","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","5700","D","","","0"
"2012","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","5500","D","","","0"
"2013","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","4900","D","","","0"
"2014","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","5000","C","","","0"
"2015","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","6500","D","","","0"
"2016","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","6800","C","","","0"
"2017","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","6600","C","","","0"
"2018","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","5700","C","","","0"
"2019","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","6200","C","","","0"
"2020","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","17900","B","","","0"
"2021","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","12400","B","","","0"
"2022","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","7400","B","","","0"
"2023","British Columbia","2021A000259","Median government transfers","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414771","13.6.1","7700","B","","","0"
"2009","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","6500","D","","","0"
"2010","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","6600","D","","","0"
"2011","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","7000","D","","","0"
"2012","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","8000","C","","","0"
"2013","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","7600","D","","","0"
"2014","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","7500","D","","","0"
"2015","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","8300","C","","","0"
"2016","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","9800","C","","","0"
"2017","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","10100","C","","","0"
"2018","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","9000","C","","","0"
"2019","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","9300","C","","","0"
"2020","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","22200","A","","","0"
"2021","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","15700","B","","","0"
"2022","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","10900","A","","","0"
"2023","British Columbia","2021A000259","Median government transfers","Economic families","2023 constant dollars","449","units","0","v96414772","13.6.2","11700","B","","","0"
"2009","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","","F","","","0"
"2010","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","1500","E","","","0"
"2011","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","","F","","","0"
"2012","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","1600","E","","","0"
"2013","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","","F","","","0"
"2014","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","","F","","","0"
"2015","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","","F","","","0"
"2016","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","","F","","","0"
"2017","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","","F","","","0"
"2018","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","700","E","","","0"
"2019","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","1400","E","","","0"
"2020","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","10100","D","","","0"
"2021","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","","F","","","0"
"2022","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","1500","D","","","0"
"2023","British Columbia","2021A000259","Median government transfers","Persons not in an economic family","2023 constant dollars","449","units","0","v96414784","13.6.14","1800","B","","","0"
"2009","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","72100","A","","","0"
"2010","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","71000","B","","","0"
"2011","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","70800","B","","","0"
"2012","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","72300","A","","","0"
"2013","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","75500","B","","","0"
"2014","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","75000","A","","","0"
"2015","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","73700","B","","","0"
"2016","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","74200","B","","","0"
"2017","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","80100","A","","","0"
"2018","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","77300","A","","","0"
"2019","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","81600","A","","","0"
"2020","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","86600","A","","","0"
"2021","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","85900","A","","","0"
"2022","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","82500","A","","","0"
"2023","British Columbia","2021A000259","Median total income","Economic families and persons not in an economic family","2023 constant dollars","449","units","0","v96414811","13.8.1","82600","A","","","0"
"2009","British Columbia","2021A000259","Median total income","Economic families","2023 constant dollars","449","units","0","v96414812","13.8.2","104100","B","","","0"
"2010","British Columbia","2021A000259","Median total income","Economic families","2023 constant dollars","449","units","0","v96414812","13.8.2","101200","B","","","0"
"2011","British Columbia","2021A000259","Median total income","Economic families","2023 constant dollars","449","units","0","v96414812","13.8.2","103400","B","","","0"
"2012","British Columbia","2021A000259","Median total income","Economic families","2023 constant dollars","449","units","0","v96414812","13.8.2","105200","B","","","0"
"2013","British Columbia","2021A000259","Median total income","Economic families","2023 constant dollars","449","units","0","v96414812","13.8.2","107300","A","","","0"
